,anger,disgust,fear,joy,neutral,sadness,surprise
0,0.01505639310926199,0.5059072971343994,0.014897391200065613,0.022861279547214508,0.41325289011001587,0.009181126952171326,0.018843593075871468
1,0.00917314738035202,0.03948816657066345,0.005702683702111244,0.8238974213600159,0.11048806458711624,0.005977902095764875,0.005272621288895607
2,0.0062622553668916225,0.002204930642619729,0.9256778955459595,0.043393366038799286,0.01595381088554859,0.0032257481943815947,0.0032820492051541805
3,0.03363960608839989,0.2144012153148651,0.026732591912150383,0.2692013084888458,0.3987574577331543,0.03802383318543434,0.0192439965903759
4,0.004110533744096756,0.10421058535575867,0.009295172989368439,0.11648394912481308,0.08254699409008026,0.6649404168128967,0.01841239258646965
5,0.01023351214826107,0.004357975907623768,0.008448688313364983,0.949381411075592,0.014353800565004349,0.010813077911734581,0.0024115911219269037
6,0.2587044835090637,0.6383284330368042,0.06726402789354324,0.002597095211967826,0.0159982331097126,0.007689598016440868,0.009418083354830742
7,0.0016202345723286271,0.004400310106575489,0.0012525140773504972,0.9759107828140259,0.011803420260548592,0.0035597942769527435,0.001452979864552617
8,0.02392396330833435,0.01143092941492796,0.08160386979579926,0.7072159647941589,0.1323680430650711,0.020022563636302948,0.023434676229953766
9,0.007988587953150272,0.002977534430101514,0.0036781076341867447,0.9464120268821716,0.032831884920597076,0.00297565502114594,0.003136317478492856
10,0.01040293462574482,0.05174111947417259,0.031814198940992355,0.6109982132911682,0.06607985496520996,0.21898119151592255,0.009982455521821976
11,0.0020541618578135967,0.0017598376143723726,0.0014359590131789446,0.9804477691650391,0.008760742843151093,0.0027115466073155403,0.002829940989613533
12,0.005885405465960503,0.02910558134317398,0.005269212648272514,0.803895115852356,0.1373341977596283,0.012472517788410187,0.006037997081875801
13,0.024378610774874687,0.03176421672105789,0.0954691469669342,0.7397834658622742,0.07395841181278229,0.01837177760899067,0.01627429947257042
14,0.09306240826845169,0.04964156448841095,0.7082684636116028,0.021410461515188217,0.04992206022143364,0.07001827657222748,0.007676755543798208
